transaction_id,timestamp,location,amount,payment_type,fraud_flag
8ead4efa,2026-05-28 07:34:14.337026,Bangalore,41904.24,Credit Card,0
d9deb92a,2026-05-25 14:20:14.337046,Bangalore,22516.83,Net Banking,0
ff793e14,2026-05-28 18:31:14.337064,Mumbai,39298.26,Credit Card,0
e7b4fff0,2026-05-26 06:32:14.337081,Mumbai,6015.96,Debit Card,0
000d227b,2026-05-22 14:37:14.337099,Pune,10898.56,Credit Card,0
b72a8c22,2026-05-26 15:30:14.337121,Mumbai,15941.87,Credit Card,0
3bb4235e,2026-05-28 08:46:14.337141,Hyderabad,28025.45,Credit Card,0
a51dda85,2026-05-25 14:04:14.337159,Delhi,10938.09,Net Banking,0
ddfd0f0f,2026-05-23 05:22:14.337180,Bangalore,42722.6,UPI,0
cf7f35c6,2026-05-25 23:58:14.337197,Mumbai,31052.54,Credit Card,0
1cefe42c,2026-05-23 23:31:14.337213,Pune,20369.66,Net Banking,0
ad9e1409,2026-05-27 04:26:14.337229,Mumbai,41889.37,UPI,0
bf2fb3d7,2026-05-28 06:28:14.337245,Pune,42120.36,Debit Card,0
39f27d61,2026-05-26 03:55:14.337262,Hyderabad,3352.15,Credit Card,0
0ee2b952,2026-05-26 23:11:14.337281,Mumbai,46148.69,Debit Card,0
72c4513e,2026-05-24 22:23:14.337299,Bangalore,28336.78,Net Banking,0
c5f0106b,2026-05-25 09:11:14.337315,Pune,44547.36,Debit Card,0
18d1423c,2026-05-23 22:22:14.337331,Hyderabad,48453.63,Debit Card,0
dd05c156,2026-05-22 18:48:14.337347,Mumbai,24916.55,Net Banking,0
8ada15d1,2026-05-26 21:59:14.337363,Pune,201.82,UPI,0
d7d8a291,2026-05-26 19:47:14.337378,Delhi,8592.95,Net Banking,0
17139359,2026-05-25 13:53:14.337394,Bangalore,24306.49,UPI,0
39a0bb6c,2026-05-27 17:19:14.337410,Delhi,10380.59,Credit Card,0
28e70946,2026-05-29 05:31:14.337426,Pune,25099.21,Credit Card,0
70c55d86,2026-05-27 02:35:14.337442,Mumbai,36405.31,Debit Card,0
3bc40e10,2026-05-24 17:32:14.337463,Bangalore,9155.12,UPI,0
83feb17f,2026-05-23 21:22:14.337484,Pune,9925.21,Debit Card,1
8fa8b0c3,2026-05-24 10:34:14.337505,Pune,39170.2,UPI,0
674399f9,2026-05-28 02:25:14.337521,Hyderabad,3381.85,UPI,0
3d4814a0,2026-05-24 03:43:14.337538,Bangalore,26654.09,UPI,0
53667ac1,2026-05-25 21:39:14.337555,Bangalore,5012.25,Debit Card,0
88d6b21d,2026-05-28 19:38:14.337571,Hyderabad,25612.69,Credit Card,0
86c5cf87,2026-05-25 11:56:14.337587,Hyderabad,31510.61,UPI,0
fcdff0d0,2026-05-28 00:57:14.337603,Delhi,5163.44,Debit Card,0
83027ac7,2026-05-25 20:49:14.337619,Mumbai,28948.04,Net Banking,0
2ea9c734,2026-05-25 07:45:14.337635,Bangalore,19381.08,Debit Card,0
9b96afc3,2026-05-24 07:46:14.337653,Hyderabad,39613.45,Net Banking,0
6d13105e,2026-05-27 00:39:14.337673,Hyderabad,45596.13,Credit Card,0
9e9ca2d5,2026-05-26 13:40:14.337689,Delhi,47534.23,Credit Card,0
b322bb6c,2026-05-28 21:00:14.337704,Mumbai,43211.86,UPI,0
1ac897a7,2026-05-23 11:13:14.337720,Delhi,5434.03,UPI,0
e582deb0,2026-05-28 10:26:14.337740,Delhi,26989.73,Debit Card,0
382935e7,2026-05-24 20:55:14.337757,Pune,7050.41,Net Banking,0
47b15641,2026-05-27 19:27:14.337773,Delhi,26334.06,UPI,0
a4c7ae1d,2026-05-23 16:23:14.337789,Mumbai,20529.27,Debit Card,0
e8a550e9,2026-05-25 20:20:14.337805,Hyderabad,45182.05,UPI,0
e8480d03,2026-05-28 16:04:14.337821,Bangalore,37750.83,Net Banking,0
83dd9220,2026-05-29 04:24:14.337843,Pune,23013.26,Debit Card,0
9d57d115,2026-05-28 07:30:14.337863,Bangalore,34001.33,Credit Card,0
ca70d66d,2026-05-24 01:47:14.337884,Pune,8869.63,UPI,0
4615416b,2026-05-24 19:35:14.337900,Bangalore,29554.51,UPI,0
5e3c987c,2026-05-26 22:59:14.337916,Delhi,4376.55,Debit Card,0
52d1548c,2026-05-27 14:54:14.337932,Delhi,42715.4,Net Banking,0
ae353a31,2026-05-26 13:13:14.337948,Pune,36256.63,Credit Card,0
83c55a70,2026-05-25 14:47:14.337964,Hyderabad,37069.59,Credit Card,1
2a9cc382,2026-05-28 20:26:14.337981,Hyderabad,18187.06,UPI,0
aee7eed5,2026-05-24 00:39:14.337996,Delhi,36891.4,UPI,0
83764dbf,2026-05-25 22:30:14.338012,Mumbai,42644.36,Credit Card,0
360a4456,2026-05-25 07:07:14.338028,Hyderabad,28127.16,UPI,0
cba70717,2026-05-24 20:11:14.338047,Bangalore,22922.83,Debit Card,0
853da809,2026-05-24 19:32:14.338065,Hyderabad,46736.76,Credit Card,0
2f77e554,2026-05-23 00:10:14.338081,Pune,27111.29,Credit Card,0
dfe987f8,2026-05-25 11:34:14.338097,Mumbai,37933.37,Net Banking,0
697ca250,2026-05-25 10:24:14.338116,Mumbai,25173.73,Debit Card,0
77bd4341,2026-05-28 07:33:14.338134,Pune,29149.46,UPI,0
cea2574e,2026-05-26 13:52:14.338152,Hyderabad,20805.45,Debit Card,0
2e5b986d,2026-05-28 00:33:14.338173,Bangalore,2272.82,UPI,0
28e17654,2026-05-28 22:19:14.338189,Mumbai,23894.61,UPI,0
43924d86,2026-05-23 21:53:14.338208,Hyderabad,15340.21,UPI,0
8a0edffb,2026-05-23 02:29:14.338225,Mumbai,42940.99,Credit Card,0
39bdaf89,2026-05-28 16:47:14.338241,Delhi,13574.3,Credit Card,0
c076939c,2026-05-28 13:57:14.338257,Pune,3347.79,UPI,0
45bd94b4,2026-05-28 22:21:14.338273,Delhi,1833.34,Credit Card,0
a06dd2c2,2026-05-23 03:55:14.338295,Bangalore,39928.65,Debit Card,0
c784dc7f,2026-05-29 07:37:14.338314,Hyderabad,29115.5,UPI,1
c1e38a6f,2026-05-24 11:09:14.338330,Mumbai,32826.4,UPI,0
a49aebfe,2026-05-27 19:18:14.338346,Pune,37347.62,Net Banking,0
d136eb3c,2026-05-23 18:20:14.338362,Bangalore,12005.22,Credit Card,0
17b9d681,2026-05-23 09:28:14.338378,Pune,44931.97,Net Banking,0
eb13b97d,2026-05-23 13:04:14.338397,Hyderabad,6258.04,Net Banking,0
ac4e34b8,2026-05-24 18:48:14.338417,Mumbai,28810.23,Net Banking,0
8bec60f9,2026-05-26 21:16:14.338437,Delhi,46588.91,Credit Card,0
36fe3918,2026-05-22 18:30:14.338453,Hyderabad,45891.49,Net Banking,0
87fd631c,2026-05-24 22:01:14.338469,Bangalore,7438.36,Debit Card,0
aa9576e6,2026-05-24 03:36:14.338485,Pune,12839.65,Credit Card,0
a6bf03c1,2026-05-23 08:51:14.338501,Delhi,14678.01,Net Banking,0
3878dede,2026-05-24 01:46:14.338521,Delhi,23107.73,UPI,0
73f430cd,2026-05-26 11:40:14.338537,Mumbai,3076.61,UPI,0
d66a7922,2026-05-23 15:36:14.338556,Pune,35417.18,Net Banking,0
fa663150,2026-05-28 02:06:14.338574,Bangalore,19786.19,Debit Card,0
0fb4e838,2026-05-25 23:40:14.338591,Pune,19454.51,Net Banking,0
3bc350f9,2026-05-26 18:29:14.338607,Mumbai,28070.51,UPI,0
82f93ea6,2026-05-23 16:57:14.338624,Bangalore,8306.74,Net Banking,0
16ba5292,2026-05-27 20:05:14.338641,Delhi,28905.77,Credit Card,0
698c5acc,2026-05-25 06:56:14.338657,Pune,15769.53,Net Banking,0
2a0f12f4,2026-05-25 05:10:14.338676,Mumbai,7511.66,Debit Card,0
73f45108,2026-05-29 07:23:14.338693,Delhi,45109.2,Debit Card,0
2302a7b6,2026-05-23 17:53:14.338709,Pune,5571.01,Net Banking,0
2b66f8cc,2026-05-27 03:03:14.338725,Pune,24672.51,UPI,0
3f564a2a,2026-05-22 16:54:14.338741,Bangalore,29974.4,UPI,0
57891558,2026-05-28 23:14:14.338757,Delhi,36813.18,Net Banking,0
e1e8d666,2026-05-25 17:33:14.338775,Bangalore,8435.71,Credit Card,0
0da6e387,2026-05-25 11:01:14.338792,Hyderabad,48977.94,Credit Card,0
2493cf6d,2026-05-26 06:10:14.338807,Bangalore,35123.94,Net Banking,0
9314e570,2026-05-26 10:36:14.338823,Pune,426.69,UPI,0
876767ce,2026-05-25 16:47:14.338844,Pune,12186.16,Debit Card,0
9e643a85,2026-05-25 07:14:14.338860,Mumbai,49349.32,Credit Card,0
fd9b4516,2026-05-24 23:35:14.338879,Pune,13289.34,Credit Card,0
98fa0f1e,2026-05-26 15:07:14.338897,Pune,28117.82,Debit Card,0
a570d299,2026-05-28 14:42:14.338913,Bangalore,44495.84,UPI,0
0d5869a1,2026-05-27 01:26:14.338930,Bangalore,35549.26,Credit Card,0
00e95fa5,2026-05-27 12:52:14.338951,Bangalore,28924.58,Net Banking,0
a908f387,2026-05-22 17:20:14.338968,Mumbai,6881.98,UPI,0
0a414a7e,2026-05-24 07:42:14.338985,Hyderabad,40343.8,Debit Card,0
ebe13ee3,2026-05-27 22:28:14.339005,Delhi,2973.94,Credit Card,0
c68f22ef,2026-05-23 11:31:14.339022,Bangalore,11604.85,UPI,0
0a6fdfc9,2026-05-26 09:08:14.339040,Bangalore,10649.59,Credit Card,1
f25e52ef,2026-05-29 06:51:14.339057,Hyderabad,25009.98,Net Banking,0
bf1aaf28,2026-05-29 00:29:14.339073,Hyderabad,42482.66,Net Banking,0
f3695256,2026-05-26 23:36:14.339092,Pune,27300.74,UPI,0
d974950b,2026-05-28 17:13:14.339110,Bangalore,42052.73,Debit Card,0
7e6d65fe,2026-05-28 23:49:14.339127,Pune,42345.99,UPI,0
a9adcb9b,2026-05-23 12:44:14.339143,Hyderabad,30704.12,Net Banking,0
fa075f5b,2026-05-24 12:10:14.339159,Mumbai,49888.7,Debit Card,0
eb4185d0,2026-05-26 18:50:14.339178,Delhi,40865.16,Debit Card,0
cf4b8183,2026-05-29 00:41:14.339199,Pune,20021.09,UPI,0
59e20687,2026-05-24 02:45:14.339216,Hyderabad,4521.33,Credit Card,0
ad3de68f,2026-05-26 22:37:14.339232,Hyderabad,28344.9,Net Banking,0
39a535c7,2026-05-26 03:28:14.339247,Pune,7690.67,Net Banking,0
9ba433af,2026-05-29 08:14:14.339265,Delhi,8149.77,Credit Card,0
eb1c36be,2026-05-27 23:03:14.339282,Hyderabad,11983.95,Credit Card,0
65bc6243,2026-05-27 15:50:14.339299,Pune,9059.76,Net Banking,0
fbf6ac52,2026-05-27 10:14:14.339314,Bangalore,41568.13,UPI,0
37f04768,2026-05-22 20:08:14.339329,Hyderabad,47900.05,Net Banking,0
9465ba38,2026-05-27 19:30:14.339345,Delhi,7695.11,UPI,0
1411381e,2026-05-24 10:28:14.339361,Pune,17978.0,Debit Card,0
14e747d5,2026-05-25 17:12:14.339376,Mumbai,7732.62,UPI,0
729d8ebf,2026-05-23 11:25:14.339391,Bangalore,14695.58,Debit Card,0
0962cf7a,2026-05-28 23:25:14.339411,Pune,36151.41,UPI,0
f4d05282,2026-05-25 07:27:14.339428,Hyderabad,4000.67,Debit Card,0
ca1d2cfd,2026-05-28 23:37:14.339444,Mumbai,43161.45,Debit Card,0
f9708aae,2026-05-27 15:48:14.339460,Mumbai,24158.55,Debit Card,0
8a73fdd5,2026-05-26 03:24:14.339478,Delhi,1566.36,Debit Card,0
06a31f20,2026-05-27 14:01:14.339496,Delhi,24459.4,UPI,0
48fcb824,2026-05-25 08:29:14.339516,Delhi,44960.39,Net Banking,0
ebc77b92,2026-05-27 02:03:14.339534,Hyderabad,48307.97,Credit Card,0
8fc193f3,2026-05-27 07:14:14.339549,Hyderabad,23251.49,Net Banking,0
c9e7ce30,2026-05-24 22:07:14.339568,Hyderabad,33242.31,Debit Card,0
7f0f2786,2026-05-24 07:37:14.339585,Mumbai,17545.63,UPI,0
660f1dfc,2026-05-28 11:29:14.339602,Delhi,25752.68,UPI,0
e7d72c97,2026-05-24 19:01:14.339618,Delhi,11762.55,Debit Card,1
c08c7c35,2026-05-28 04:25:14.339637,Mumbai,29338.8,Net Banking,0
caddd77d,2026-05-24 01:20:14.339655,Hyderabad,13603.23,Credit Card,0
571244b8,2026-05-23 11:31:14.339671,Mumbai,43908.95,UPI,1
2142705a,2026-05-28 07:04:14.339688,Pune,622.63,Credit Card,0
5f4635dc,2026-05-28 12:32:14.339704,Pune,20128.4,Net Banking,0
f556e225,2026-05-27 06:47:14.339722,Delhi,46844.51,UPI,0
4009d4df,2026-05-23 00:18:14.339740,Bangalore,49557.3,Net Banking,0
a5c14eb6,2026-05-23 03:32:14.339759,Mumbai,31089.07,Credit Card,0
fcf7f0dd,2026-05-24 10:05:14.339780,Hyderabad,45931.39,UPI,1
97fa4bb9,2026-05-22 12:20:14.339797,Pune,2680.67,Credit Card,0
6414b946,2026-05-27 14:32:14.339813,Delhi,37620.85,Net Banking,0
7fcceded,2026-05-28 17:13:14.339829,Delhi,43076.03,Net Banking,0
28de878a,2026-05-25 22:05:14.339844,Hyderabad,22094.0,Net Banking,0
66284448,2026-05-28 09:31:14.339868,Mumbai,38156.11,Debit Card,0
f023498e,2026-05-28 21:38:14.339885,Mumbai,14387.07,UPI,0
2c9cf6dc,2026-05-27 04:12:14.339900,Delhi,10165.64,Debit Card,0
8f7b9651,2026-05-28 16:29:14.339916,Mumbai,32246.9,Net Banking,0
5db3926b,2026-05-24 11:13:14.339934,Bangalore,38266.84,UPI,0
60b985b7,2026-05-23 19:24:14.339951,Bangalore,11855.69,Net Banking,0
c41d41b3,2026-05-27 18:16:14.339967,Mumbai,14501.4,Credit Card,0
e6b5d6f0,2026-05-29 09:57:14.339983,Bangalore,4330.11,Debit Card,0
541e65a4,2026-05-22 19:28:14.340003,Pune,17373.74,UPI,0
5001bbf4,2026-05-27 04:55:14.340022,Pune,4613.12,Debit Card,0
caa4b802,2026-05-22 12:02:14.340041,Mumbai,44007.21,UPI,0
5042b5b0,2026-05-24 01:11:14.340058,Bangalore,40501.55,Credit Card,0
96f57602,2026-05-22 19:32:14.340077,Delhi,47412.6,Credit Card,0
48bda2f8,2026-05-23 11:12:14.340094,Pune,44574.37,Credit Card,0
99987082,2026-05-24 19:30:14.340110,Pune,12091.39,Credit Card,0
35ef6ce2,2026-05-25 09:30:14.340125,Mumbai,41791.57,UPI,0
bcc1fb24,2026-05-28 15:22:14.340144,Pune,29168.49,Net Banking,0
322ce5e7,2026-05-23 06:12:14.340161,Bangalore,9502.73,Debit Card,0
6bd8d7c1,2026-05-23 07:42:14.340177,Pune,22561.53,UPI,0
c7e8e0ba,2026-05-27 16:43:14.340196,Hyderabad,18325.25,Credit Card,0
a1c67736,2026-05-25 11:45:14.340216,Pune,38719.55,Debit Card,0
c012aeae,2026-05-28 01:13:14.340233,Mumbai,31043.36,UPI,0
8a82ec06,2026-05-25 05:10:14.340248,Bangalore,33978.77,UPI,0
b564badd,2026-05-23 12:53:14.340264,Mumbai,22831.21,UPI,0
1d728c54,2026-05-28 23:08:14.340279,Pune,24521.81,Credit Card,0
0d5d8567,2026-05-24 04:39:14.340298,Delhi,5639.32,Credit Card,0
528062a9,2026-05-29 09:19:14.340315,Hyderabad,41243.76,Debit Card,0
9b939090,2026-05-27 00:13:14.340331,Pune,6761.44,Credit Card,0
70372bda,2026-05-25 19:48:14.340347,Mumbai,39748.31,Net Banking,0
27a18fc3,2026-05-25 09:49:14.340365,Pune,40203.0,UPI,0
bd99aa5e,2026-05-28 14:35:14.340382,Pune,19975.43,UPI,0
f6fbd725,2026-05-26 17:34:14.340398,Mumbai,40274.87,Debit Card,0
91f4f134,2026-05-24 08:14:14.340413,Bangalore,12299.16,Debit Card,0
f11cb303,2026-05-27 00:19:14.340432,Pune,47529.8,Debit Card,0
f579c648,2026-05-22 20:43:14.340449,Hyderabad,48402.45,UPI,0
6633d005,2026-05-28 04:15:14.340464,Mumbai,30672.33,UPI,0
469028f4,2026-05-25 01:09:14.340480,Bangalore,11174.82,Credit Card,0
afed066f,2026-05-23 17:15:14.340500,Hyderabad,6805.16,UPI,0
39e301f4,2026-05-23 19:04:14.340517,Pune,43479.82,Credit Card,1
25cd8b1e,2026-05-26 10:29:14.340537,Pune,13382.6,Debit Card,0
4cebf347,2026-05-28 14:12:14.340552,Bangalore,38614.87,Credit Card,0
186f3372,2026-05-26 19:54:14.340570,Delhi,48901.26,UPI,0
6aa82f66,2026-05-23 08:13:14.340592,Hyderabad,41616.35,Net Banking,0
0433596a,2026-05-25 14:39:14.340613,Bangalore,21439.75,UPI,0
e3dccc28,2026-05-28 12:07:14.340629,Hyderabad,35341.97,Credit Card,0
f0ae5a61,2026-05-29 03:12:14.340647,Bangalore,28966.83,Credit Card,0
366be047,2026-05-25 09:26:14.340664,Hyderabad,37115.91,UPI,0
380fb367,2026-05-23 21:11:14.340680,Hyderabad,38151.76,Debit Card,0
4ce664e1,2026-05-23 22:19:14.340695,Bangalore,38194.59,Net Banking,0
2fd6635c,2026-05-25 16:52:14.340710,Mumbai,28883.01,Debit Card,1
aa8e7a11,2026-05-26 08:54:14.340728,Pune,20328.81,Credit Card,0
3c07797d,2026-05-28 16:31:14.340746,Mumbai,34790.25,Debit Card,0
f3c2b8c9,2026-05-24 19:49:14.340761,Mumbai,33895.33,Debit Card,0
e4d7dbff,2026-05-27 11:43:14.340777,Delhi,4261.73,Credit Card,0
3f811fb0,2026-05-25 02:51:14.340792,Bangalore,35103.05,Debit Card,0
5313bb2a,2026-05-26 21:25:14.340812,Pune,14333.3,Credit Card,0
1bde86c1,2026-05-23 04:12:14.340830,Hyderabad,41909.28,UPI,0
139dd223,2026-05-24 17:59:14.340845,Delhi,6804.82,UPI,1
125081c8,2026-05-28 17:29:14.340865,Pune,7053.04,Credit Card,0
8295b132,2026-05-27 00:42:14.340884,Mumbai,44353.04,Net Banking,0
dc04f7ea,2026-05-24 14:52:14.340901,Pune,42140.12,Net Banking,0
661dece4,2026-05-28 18:07:14.340917,Bangalore,6131.4,Credit Card,0
9904ee73,2026-05-29 07:49:14.340932,Pune,20456.07,Debit Card,0
564f02b0,2026-05-29 07:13:14.340948,Hyderabad,44718.73,Net Banking,0
085180aa,2026-05-22 19:06:14.340964,Pune,33526.77,UPI,0
f8831afd,2026-05-24 08:17:14.340983,Pune,28900.79,UPI,0
cd4091d0,2026-05-26 01:09:14.341000,Delhi,29224.62,Net Banking,0
b6b13c52,2026-05-27 21:56:14.341016,Bangalore,21055.12,Debit Card,0
979417ac,2026-05-23 17:30:14.341032,Delhi,17962.12,Credit Card,0
d1b6cc65,2026-05-22 13:22:14.341052,Mumbai,7731.43,Net Banking,0
e7e2ead2,2026-05-27 02:18:14.341070,Mumbai,16049.43,Credit Card,0
f730377a,2026-05-27 07:51:14.341086,Bangalore,3099.35,Net Banking,0
ac3d9910,2026-05-24 04:24:14.341101,Delhi,18680.35,Debit Card,0
01972ca4,2026-05-27 02:59:14.341117,Pune,19150.82,Debit Card,0
7733239e,2026-05-22 23:37:14.341140,Hyderabad,8404.9,Net Banking,0
cf1031ec,2026-05-26 13:25:14.341162,Mumbai,25443.31,Credit Card,0
f9d886c3,2026-05-26 06:51:14.341178,Hyderabad,37070.24,Net Banking,0
5b020db3,2026-05-25 06:51:14.341198,Pune,15285.38,Credit Card,0
aeef038e,2026-05-22 23:31:14.341220,Mumbai,12956.0,Net Banking,0
97cf58b8,2026-05-27 09:45:14.341236,Pune,2841.2,UPI,0
44a2c7eb,2026-05-26 23:59:14.341254,Mumbai,15230.44,UPI,0
18871b30,2026-05-27 07:59:14.341273,Hyderabad,37265.31,Debit Card,0
866cdf13,2026-05-25 03:45:14.341291,Bangalore,29430.73,Net Banking,0
788390a6,2026-05-27 00:19:14.341308,Hyderabad,49904.89,Net Banking,0
392ce436,2026-05-26 18:16:14.341325,Hyderabad,13053.26,Net Banking,0
f161db5b,2026-05-28 16:02:14.341341,Mumbai,34725.61,Net Banking,0
8f265196,2026-05-27 13:48:14.341357,Bangalore,18093.27,Debit Card,0
26508b9c,2026-05-28 20:54:14.341377,Delhi,32768.08,Net Banking,0
4d37ece9,2026-05-22 17:56:14.341395,Delhi,12738.1,Net Banking,0
df38208e,2026-05-23 13:04:14.341411,Hyderabad,3746.6,UPI,0
fd9a9177,2026-05-27 16:17:14.341427,Delhi,49036.47,Net Banking,1
5ae2fcd5,2026-05-24 06:58:14.341443,Hyderabad,23728.03,UPI,1
a5caca1d,2026-05-27 11:05:14.341459,Bangalore,5831.24,Credit Card,0
83619e91,2026-05-23 14:10:14.341475,Pune,13040.58,Credit Card,0
a7b98d9d,2026-05-27 01:19:14.341491,Mumbai,12700.72,Debit Card,0
072b4950,2026-05-26 15:02:14.341508,Mumbai,28949.17,Net Banking,0
76636acf,2026-05-24 05:24:14.341524,Delhi,2277.99,Net Banking,0
78fc33e0,2026-05-27 23:52:14.341544,Mumbai,40940.15,Net Banking,0
b7358670,2026-05-26 13:31:14.341564,Mumbai,42258.95,Net Banking,0
e1b38200,2026-05-25 07:14:14.341581,Pune,12701.84,UPI,0
7a4be6b4,2026-05-29 02:31:14.341597,Pune,34714.23,Debit Card,0
49446e87,2026-05-23 19:14:14.341614,Hyderabad,31725.79,Credit Card,0
27d48dd8,2026-05-23 17:56:14.341629,Bangalore,7234.51,UPI,0
2fbbcd60,2026-05-28 11:06:14.341645,Hyderabad,49337.98,UPI,0
93a20c7c,2026-05-24 12:26:14.341664,Mumbai,17152.67,Credit Card,0
dc232e2f,2026-05-27 12:07:14.341681,Mumbai,36386.63,Net Banking,0
37aeaa85,2026-05-23 07:32:14.341701,Bangalore,8898.81,Net Banking,0
316ddbed,2026-05-28 19:31:14.341722,Mumbai,16465.86,Debit Card,0
fba61e43,2026-05-27 09:29:14.341739,Hyderabad,9570.45,Debit Card,0
02532ed9,2026-05-26 16:58:14.341756,Mumbai,26361.72,UPI,0
100b3df7,2026-05-28 14:39:14.341772,Delhi,34995.66,Net Banking,0
dd10d36e,2026-05-28 02:13:14.341788,Mumbai,26325.34,Debit Card,1
26b55253,2026-05-28 13:36:14.341804,Mumbai,7176.03,UPI,0
1f016a45,2026-05-23 01:49:14.341820,Bangalore,15293.1,Net Banking,0
1cbab751,2026-05-22 22:16:14.341840,Delhi,45421.47,Debit Card,0
a5363575,2026-05-28 04:24:14.341858,Delhi,44260.48,UPI,1
d35056b0,2026-05-24 22:12:14.341875,Delhi,18720.68,Debit Card,0
613725c6,2026-05-26 07:23:14.341896,Mumbai,10896.26,Net Banking,0
c2303c62,2026-05-28 05:05:14.341913,Bangalore,12830.64,Credit Card,0
f71aa95a,2026-05-23 14:35:14.341929,Bangalore,44321.57,Debit Card,0
44cf61fd,2026-05-24 05:41:14.341945,Mumbai,7255.94,Credit Card,0
aded72c3,2026-05-23 07:38:14.341961,Delhi,13046.06,UPI,0
5097f660,2026-05-22 21:47:14.341980,Pune,14817.88,Net Banking,0
99ec6317,2026-05-26 05:39:14.341998,Pune,7684.68,UPI,0
e859586c,2026-05-27 18:55:14.342014,Hyderabad,35117.93,Net Banking,0
2f45a474,2026-05-23 22:55:14.342030,Pune,4794.3,Debit Card,0
b0ba6087,2026-05-23 12:09:14.342046,Hyderabad,32852.12,Credit Card,0
aa19d46f,2026-05-28 11:50:14.342065,Delhi,43321.63,Credit Card,0
cf68046d,2026-05-26 11:51:14.342082,Mumbai,26073.2,Credit Card,0
ae2d97bb,2026-05-27 01:30:14.342098,Bangalore,39783.81,Debit Card,0
8ff112ba,2026-05-26 03:50:14.342114,Bangalore,11003.7,Net Banking,1
a36b3d3f,2026-05-27 05:26:14.342130,Delhi,37668.63,Net Banking,0
bc24c254,2026-05-23 17:45:14.342148,Mumbai,32664.51,Net Banking,0
da70b045,2026-05-25 00:20:14.342166,Mumbai,5180.6,Net Banking,0
d6140e6e,2026-05-25 00:13:14.342181,Hyderabad,20627.26,Net Banking,0
300b945d,2026-05-28 18:07:14.342197,Mumbai,48227.98,Net Banking,0
722b8348,2026-05-26 04:48:14.342217,Mumbai,5535.91,Net Banking,0
8e4b2d61,2026-05-22 15:04:14.342233,Delhi,18327.81,Debit Card,0
ef71e057,2026-05-27 07:42:14.342252,Mumbai,39661.96,UPI,0
7ae84a45,2026-05-24 04:11:14.342269,Pune,25549.47,UPI,0
dd67263e,2026-05-29 04:15:14.342285,Pune,22822.5,Debit Card,0
51855039,2026-05-25 08:26:14.342300,Delhi,39155.31,Net Banking,0
e2523d20,2026-05-28 03:20:14.342316,Bangalore,30823.26,Net Banking,0
3f0f2392,2026-05-27 18:59:14.342331,Mumbai,21725.21,Credit Card,0
e1459054,2026-05-25 01:33:14.342347,Delhi,46907.07,Debit Card,0
aee2d86e,2026-05-22 15:52:14.342363,Delhi,20371.37,UPI,0
c8809c3a,2026-05-28 05:12:14.342379,Delhi,33241.9,Net Banking,0
182b9816,2026-05-26 02:09:14.342396,Mumbai,18339.95,Net Banking,0
402f45af,2026-05-24 00:22:14.342413,Delhi,42460.53,Net Banking,0
c137349f,2026-05-24 23:18:14.342432,Delhi,45758.17,Net Banking,0
2896297e,2026-05-28 15:36:14.342449,Delhi,34736.16,Credit Card,0
9bd50838,2026-05-25 02:10:14.342465,Delhi,36245.74,Net Banking,0
